Year,Team,AdjustO
2008,Boise St. ,108.7
2008,UMBC ,113.2
2008,Georgia Southern,106
2008,Belmont ,109.7
2008,Penn St.,107.7
2008,Cal St. Northridge,102.2
2008,Indiana St.,105.9
2008,North Texas,105.9
2008,Brown,108.9
2008,Niagara,106.7
2008,North Dakota St.,107
2008,Michigan,104.4
2008,Sam Houston St.,96.5
2008,Marshall,106.2
2008,St. John's,98.6
2008,Appalachian St.,105.8
2008,Oakland,111.7
2008,Pacific,107.1
2008,Robert Morris,103.3
2008,Green Bay,107.1
2008,Iowa,98.8
2008,La Salle,107.4
2008,Marist,106.3
2008,Auburn,109.8
2008,American ,107.9
2008,Richmond,101.4
2008,Northern Arizona,105.6
2008,Northeastern,103.2
2008,Wichita St.,104.3
2008,Santa Clara,100.9
2008,Air Force,100.9
2008,Saint Louis,100.9
2008,Chattanooga,102.4
2008,Fordham,103.2
2008,Lamar,108.1
2008,UC Irvine,104.2
2008,UNC Wilmington,108.2
2008,Loyola MD,108.1
2008,Tulane,102.1
2008,Middle Tennessee,104.9
2008,College of Charleston,106.7
2008,Milwaukee,100.7
2008,Austin Peay ,104.6
2008,Morgan St.,100
2008,Holy Cross,101.3
2008,George Washington,100.9
2008,UNC Asheville,107.2
2008,Mount St. Mary's ,99.3
2008,East Tennessee St.,103.9
2008,Vermont,101
2008,Albany,103.1
2008,TCU,100.7
2008,Central Michigan,103.1
2008,New Orleans,104.7
2008,UT Arlington ,101.3
2008,Buffalo,100.6
2008,Eastern Michigan,104.7
2008,Rutgers,96.2
2008,Elon,98
2008,Lafayette,106.5
2008,Weber St.,99.6
2008,High Point,103.3
2008,Gardner Webb,103.6
2008,William & Mary,100.3
2008,Fresno St.,98.8
2008,Northwestern,105.3
2008,Colgate,98.1
2008,Arkansas Little Rock,95
2008,Wyoming,100.8
2008,Louisiana Lafayette,97.6
2008,Montana,106.9
2008,Lipscomb,101.3
2008,IPFW,100.5
2008,Loyola Chicago,100.1
2008,Navy,101.5
2008,Central Connecticut,104.3
2008,Murray St.,104.3
2008,Wofford,106.7
2008,Bowling Green,100.5
2008,Liberty,103.6
2008,Alabama St.,102
2008,Delaware,97.7
2008,Southeastern Louisiana,95.9
2008,Sacred Heart,101.7
2008,Fairfield,105.2
2008,Jacksonville,102.1
2008,Hampton,94.4
2008,LIU Brooklyn,100.6
2008,Hofstra,97.9
2008,Utah Valley St.,105
2008,James Madison,103.9
2008,Evansville,98.8
2008,St. Bonaventure,104.7
2008,Iona,95.2
2008,Southern Utah,102.2
2008,Toledo,94.1
2008,Youngstown St.,97.9
2008,Florida Atlantic,102.7
2008,Binghamton,100
2008,East Carolina,103.8
2008,Boston University,97.2
2008,Pepperdine,99.9
2008,Wagner,97.1
2008,Tennessee St.,104.1
2008,Montana St.,104.8
2008,Hawaii,102.2
2008,Yale,99.9
2008,Denver,98.4
2008,Ball St.,95.7
2008,Northern Colorado,100
2008,McNeese St.,96.6
2008,Quinnipiac,104.8
2008,Manhattan,101.8
2008,Troy,104.5
2008,Towson,99.2
2008,Bucknell,95.8
2008,Nicholls St.,94.9
2008,Western Carolina,98.6
2008,Texas Pan American,105.5
2008,Hartford,102.4
2008,Oregon St.,95.3
2008,Tennessee Martin,106.1
2008,Eastern Washington,96.3
2008,Tennessee Tech,99.9
2008,Lehigh,96.6
2008,Detroit,100.7
2008,Georgia St.,98.3
2008,Northwestern St.,98.5
2008,San Francisco,99.1
2008,VMI,105.4
2008,Western Illinois,98.4
2008,Drexel,90.8
2008,UMKC,100
2008,San Jose St.,97.9
2008,FIU,93
2008,Texas St.,100.9
2008,Columbia,97.3
2008,Chicago St.,102.3
2008,Army,89.3
2008,Colorado St.,101.8
2008,Northern Illinois,96.9
2008,Cal Poly,95.1
2008,Portland,98.9
2008,Louisiana Monroe,102.1
2008,Arkansas St.,104.9
2008,Stetson,93.7
2008,Texas A&M Corpus Chris,96.7
2008,Centenary,99.9
2008,South Dakota St.,99
2008,Delaware St.,101.3
2008,New Hampshire,97.2
2008,Saint Peter's,94.8
2008,Eastern Kentucky,97.6
2008,Central Arkansas,94.2
2008,Harvard,99.7
2008,Mercer,97.6
2008,UTSA,94.6
2008,SMU,95
2008,USC Upstate,93.7
2008,Savannah St.,88.1
2008,Coastal Carolina,99.1
2008,Morehead St.,95.3
2008,Campbell,96.1
2008,Penn,96.1
2008,Norfolk St.,97
2008,Furman,95.3
2008,Idaho,96.3
2008,Presbyterian,97.6
2008,UC Riverside,93.7
2008,Idaho St.,95.8
2008,St. Francis NY,92.8
2008,Radford,95.9
2008,Coppin St. ,92.4
2008,Samford,96.9
2008,Stony Brook,92.5
2008,Florida A&M,94.3
2008,Rice,86.7
2008,Fairleigh Dickinson,99.9
2008,Long Beach St.,96.3
2008,Canisius,95
2008,Mississippi Valley St. ,91.9
2008,Florida Gulf Coast,94.5
2008,North Carolina A&T,96.1
2008,Monmouth,93
2008,Southeast Missouri St.,96.1
2008,Kennesaw St.,94.4
2008,Princeton,93.2
2008,Dartmouth,92.4
2008,Southern,90
2008,Jackson St.,93
2008,Charleston Southern,99.1
2008,South Carolina St.,95.5
2008,Alabama A&M,89.4
2008,St. Francis PA,97.1
2008,Cal St. Bakersfield,96.7
2008,UC Davis,97.9
2008,Maine,92.6
2008,Winston Salem St.,89.7
2008,Bethune Cookman,92.1
2008,Eastern Illinois,95.7
2008,Jacksonville St.,97.4
2008,Longwood,97.9
2008,Louisiana Tech,93.3
2008,Arkansas Pine Bluff,87.7
2008,The Citadel,94.9
2008,Prairie View A&M,89.8
2008,Loyola Marymount,91.2
2008,Sacramento St.,90
2008,North Carolina Central,85.3
2008,Texas Southern,88.3
2008,Howard,85.9
2008,North Florida,86.3
2008,Grambling St.,90.9
2008,Alcorn St.,93.5
2008,Maryland Eastern Shore,86.1
2008,NJIT,77.2
2009,North Carolina,123.2
2009,Connecticut,116
2009,Pittsburgh,121.2
2009,Memphis,112.8
2009,Louisville,111.2
2009,Missouri,116.6
2009,Oklahoma,118.3
2009,Gonzaga,117.5
2009,Michigan St.,114.3
2009,Duke,117.5
2009,West Virginia,115.1
2009,UCLA,119.5
2009,Villanova,114.4
2009,Kansas,114.5
2009,Arizona St.,118.2
2009,Syracuse,117
2009,Washington,113.1
2009,Purdue,110.5
2009,Marquette,117.1
2009,Xavier,111
2009,BYU,114
2009,Texas,112.2
2009,Clemson,116.4
2009,Wake Forest,111.6
2009,Illinois,106.8
2009,Oklahoma St.,116.4
2009,USC ,110
2009,Utah,110.8
2009,Wisconsin ,113.3
2009,California,116.8
2009,Georgetown,111.1
2009,Tennessee,115.1
2009,Baylor,116.5
2009,Ohio St.,113.3
2009,Florida,115.1
2009,San Diego St.,109.4
2009,Arizona ,117.7
2009,Butler,110.3
2009,Florida St.,105.9
2009,Minnesota ,108.1
2009,Notre Dame,115
2009,Miami FL,111.2
2009,New Mexico,112.2
2009,Utah St. ,116.7
2009,Texas A&M,113.1
2009,LSU,111.5
2009,Michigan ,112.2
2009,Kentucky,107.8
2009,Washington St.,105
2009,Temple ,109.9
2009,Kansas St.,109.4
2009,Stanford,112.5
2009,UAB,109.4
2009,VCU ,110.1
2009,Maryland ,110
2009,Saint Mary's,110.6
2009,Penn St.,111.8
2009,Tulsa,106.2
2009,Auburn,106.8
2009,Illinois St.,109
2009,North Dakota St. ,114.3
2009,Rhode Island,113.7
2009,Nebraska,103.5
2009,Davidson,105.1
2009,Northwestern,111.7
2009,Cleveland St. ,105.3
2009,Siena,110.3
2009,Creighton,111.9
2009,Mississippi St. ,107.8
2009,Houston,109.2
2009,South Carolina,107.3
2009,Virginia Tech,110.9
2009,UNLV,106.9
2009,Boston College,113.2
2009,Niagara,109.2
2009,Seton Hall,110.7
2009,Providence,111
2009,Dayton ,103.3
2009,Green Bay,112.9
2009,Vanderbilt,107.6
2009,North Carolina St.,113.5
2009,UTEP,108.2
2009,Northern Iowa ,110.6
2009,Vermont,108.7
2009,Duquesne,115.2
2009,Cincinnati,108.7
2009,Iowa,108.6
2009,Western Kentucky ,111.1
2009,George Mason,104.6
2009,Oral Roberts,103
2009,Miami OH,103.5
2009,Mississippi,111.4
2009,Old Dominion,105
2009,Texas Tech,109.3
2009,Akron ,102.9
2009,Wright St.,100.7
2009,Northeastern,106.4
2009,Georgia Tech,100.4
2009,Saint Joseph's,105.7
2009,Alabama,105.9
2009,Stephen F. Austin ,97
2009,Oakland,114.2
2009,Nevada,105.8
2009,Virginia,103.5
2009,East Tennessee St. ,106.4
2009,La Salle,105.9
2009,Cornell ,108.5
2009,Cal St. Northridge ,102.2
2009,Portland,107.3
2009,Pacific,108.8
2009,Oregon St.,106.1
2009,American ,105.3
2009,Iowa St.,102.5
2009,Richmond,106.8
2009,Belmont,106.6
2009,Weber St.,103.2
2009,Tennessee Martin,108.5
2009,Portland St. ,109.2
2009,Buffalo,102.6
2009,Bradley,104.9
2009,St. John's,102.7
2009,Jacksonville,108.2
2009,Sam Houston St.,107.3
2009,Kent St.,103.2
2009,New Mexico St.,109.4
2009,TCU,103.5
2009,Arkansas,105.1
2009,Evansville,102.7
2009,Illinois Chicago,105.6
2009,Wyoming,107
2009,Murray St.,103.1
2009,Drexel,98.6
2009,James Madison,105.8
2009,Wichita St.,102.8
2009,UCF,105.9
2009,South Florida,101.5
2009,Santa Clara,101.6
2009,Massachusetts,105.1
2009,UT Arlington,109.4
2009,Charlotte,103.9
2009,Drake,102.4
2009,Bowling Green,102.5
2009,Saint Louis,101.8
2009,Southern Miss,106.7
2009,Mount St. Mary's,101.4
2009,Robert Morris ,102
2009,College of Charleston,110
2009,Arkansas Little Rock,99.9
2009,Rutgers,98.6
2009,Morgan St. ,100.1
2009,Boise St.,103.1
2009,North Texas,109
2009,Milwaukee,104.6
2009,Marshall,107.2
2009,Eastern Kentucky,112.6
2009,Southern Illinois,102.2
2009,Morehead St. ,102
2009,Lipscomb,105.5
2009,Oregon,104.2
2009,Idaho,104.4
2009,Texas A&M Corpus Chris,100
2009,San Diego,98.4
2009,Louisiana Tech,101.3
2009,Middle Tennessee,104.5
2009,UC Santa Barbara,99.8
2009,VMI,108.5
2009,Nicholls St.,101.9
2009,Long Beach St.,104.5
2009,Hofstra,97.9
2009,Ohio,101.8
2009,Boston University,104.4
2009,Montana,104.1
2009,Fairfield,103.2
2009,Tulane,98.6
2009,IUPUI,103.8
2009,Radford ,101.2
2009,Binghamton ,102.3
2009,Colorado,101.2
2009,Rider,105.1
2009,South Alabama,102.8
2009,Colorado St.,107
2009,Holy Cross,98.7
2009,Troy,108.8
2009,Austin Peay,107.4
2009,Utah Valley,104.1
2009,Sacred Heart,103.9
2009,George Washington,102.2
2009,St. Bonaventure,98.6
2009,UTSA,102
2009,Stony Brook,98.2
2009,Manhattan,97.6
2009,San Jose St.,101.6
2009,Idaho St.,102.7
2009,The Citadel,102.6
2009,Iona,96
2009,Liberty,105.2
2009,Missouri St.,99.4
2009,Georgia,95.4
2009,Southeastern Louisiana,100.5
2009,Alabama St. ,100.7
2009,Cal St. Fullerton,105.6
2009,Northern Colorado,103.3
2009,Indiana St.,102.6
2009,Denver,102.7
2009,SMU,101.6
2009,DePaul,102
2009,Fresno St.,99.7
2009,Texas St.,102.4
2009,Indiana,99.1
2009,Lamar,100.4
2009,Delaware,102.7
2009,South Dakota St.,104.9
2009,Chattanooga ,104.3
2009,Hawaii,97.2
2009,East Carolina,110.4
2009,IPFW,102.5
2009,UC Irvine,104.1
2009,Mercer,105.2
2009,UC Riverside,97.5
2009,UC Davis,105.2
2009,Loyola MD,102.8
2009,Wofford,106.3
2009,Youngstown St.,101.5
2009,Navy,98.7
2009,Arkansas St.,95.9
2009,Valparaiso,99.7
2009,Southern Utah,102.1
2009,Georgia St.,98.7
2009,Loyola Chicago,99.9
2009,Air Force,98.6
2009,McNeese St.,94.1
2009,Gardner Webb,101.6
2009,Chicago St.,106
2009,William & Mary,96.5
2009,Rice,100.4
2009,Montana St.,100.9
2009,Canisius,93.9
2009,Tennessee Tech,98.1
2009,Northern Arizona,101.8
2009,Ball St.,95.2
2009,Western Carolina,100.7
2009,Campbell,96
2009,LIU Brooklyn,100.6
2009,San Francisco,104.1
2009,Yale,95.3
2009,Albany,97.3
2009,Jackson St.,98.1
2009,Western Michigan,98.3
2009,Centenary,95.9
2009,Samford,101.4
2009,Marist,94.5
2009,Central Michigan,99
2009,Eastern Washington,97.7
2009,Harvard,102.4
2009,Presbyterian,93.7
2009,Jacksonville St.,100.4
2009,Stetson,96.2
2009,Towson,101.2
2009,Louisiana Lafayette,97.3
2009,Appalachian St.,101.5
2009,New Hampshire,97.2
2009,UMBC,101.9
2009,UNC Asheville,102.1
2009,Princeton,95.5
2009,Lehigh,93.9
2009,FIU,97.3
2009,Coppin St.,98.4
2009,Eastern Illinois,97.5
2009,Cal Poly,97.6
2009,Detroit,91.4
2009,Saint Peter's,93.6
2009,Cal St. Bakersfield,100.1
2009,Penn,96.1
2009,Tennessee St.,101.6
2009,Hampton,86.3
2009,South Carolina St.,96.4
2009,Wagner,97.6
2009,Winthrop,92
2009,Quinnipiac,97.2
2009,Columbia,90.9
2009,UMKC,99.4
2009,New Orleans,91.8
2009,USC Upstate,93.4
2009,Coastal Carolina,96.1
2009,Florida Atlantic,101.5
2009,Prairie View A&M,94.4
2009,Bethune Cookman,89.5
2009,Central Connecticut,97.7
2009,Northern Illinois,94.6
2009,Army,88.3
2009,Elon,94.9
2009,Louisiana Monroe,97.1
2009,Bucknell,93.4
2009,Pepperdine,92.7
2009,Florida Gulf Coast,92.3
2009,Maine,97.6
2009,Western Illinois,97.4
2009,Toledo,92.6
2009,North Carolina A&T,91.5
2009,SIU Edwardsville,91.2
2009,St. Francis NY,96
2009,Arkansas Pine Bluff,88
2009,Brown,95.3
2009,Norfolk St.,97.5
2009,UNC Wilmington,99.1
2009,High Point,91
2009,Georgia Southern,98
2009,Eastern Michigan,90.2
2009,Colgate,90.7
2009,Charleston Southern,96.5
2009,Longwood,96.8
2009,Savannah St.,86
2009,Hartford,92.1
2009,Dartmouth,92.8
2009,Northwestern St.,91.8
2009,Delaware St.,97.1
2009,Lafayette,95.1
2009,Central Arkansas,94.3
2009,Houston Baptist,95.9
2009,Texas Southern,93.2
2009,Fordham,93.2
2009,Texas Pan American,93.7
2009,Loyola Marymount,89.2
2009,UNC Greensboro,93.5
2009,Mississippi Valley St.,94
2009,Monmouth,93.9
2009,Furman,91.3
2009,St. Francis PA,94.4
2009,Howard,90.9
2009,Florida A&M,90.7
2009,Southern,91.2
2009,North Florida,89.3
2009,Bryant,94
2009,Alabama A&M,86
2009,Fairleigh Dickinson,91.4
2009,Southeast Missouri St.,95
2009,Kennesaw St.,89.6
2009,Winston Salem St.,83.9
2009,Sacramento St.,89.6
2009,Alcorn St.,92.1
2009,Grambling St.,89.8
2009,Maryland Eastern Shore,89.2
2009,North Carolina Central,85.6
2009,NJIT,71.5
2010,Duke,121
2010,Kansas,120.4
2010,Syracuse,118.5
2010,Kentucky,114.9
2010,West Virginia,117.2
2010,Kansas St.,116.1
2010,Ohio St.,117.5
2010,Baylor,119.2
2010,Wisconsin,115.2
2010,BYU,117.3
2010,Georgetown,116.8
2010,Butler,111
2010,Maryland,118.3
2010,California,119.6
2010,Purdue,109.8
2010,Texas A&M,112.6
2010,Villanova,117.2
2010,Xavier,115.5
2010,Texas,113.9
2010,Michigan St.,112.8
2010,Temple,107.8
2010,Missouri ,111.5
2010,Utah St. ,116
2010,Marquette,115.1
2010,Clemson,110.9
2010,Dayton,108.1
2010,Northern Iowa,109.6
2010,Pittsburgh,111.4
2010,Saint Mary's ,116.5
2010,Tennessee,108.9
2010,Georgia Tech ,109.2
2010,Washington ,111.7
2010,Florida St.,105
2010,Minnesota ,112
2010,Notre Dame,119.4
2010,Vanderbilt,113.7
2010,Old Dominion ,107.8
2010,Louisville,114.5
2010,Oklahoma St.,112.2
2010,San Diego St. ,111.4
2010,UNLV,110.6
2010,UTEP ,107.7
2010,New Mexico,113.6
2010,Gonzaga,112.3
2010,Mississippi St.,109.7
2010,Cornell ,117.4
2010,Virginia Tech,108.3
2010,Mississippi,112.9
2010,Memphis,115.3
2010,Florida ,113
2010,Connecticut,107.7
2010,Arizona St.,110
2010,Murray St. ,109
2010,Richmond,108.8
2010,Miami FL,112.2
2010,VCU,113.2
2010,Illinois,109.2
2010,Wake Forest,107.1
2010,Siena ,109.4
2010,Rhode Island,112.6
2010,North Carolina,107.4
2010,UAB,104.6
2010,Alabama,107.9
2010,Wichita St.,108.9
2010,Wright St.,108.6
2010,Seton Hall,112.7
2010,St. John's,106.5
2010,Cincinnati,106.3
2010,North Carolina St.,106.1
2010,Michigan,107.4
2010,Northeastern,106.5
2010,Texas Tech,108.8
2010,Iowa St.,107.2
2010,Boston College,110.7
2010,Missouri St.,111.8
2010,Virginia,108
2010,USC,96.7
2010,South Florida,107.8
2010,Portland,110.6
2010,Nevada,112.8
2010,Marshall,110.1
2010,Wofford ,104.6
2010,Tulsa,107.6
2010,Northwestern,113
2010,South Carolina,106.5
2010,Kent St.,106.6
2010,Arizona,108.4
2010,Houston ,112
2010,Illinois St.,107.5
2010,Providence,116
2010,Georgia,109.8
2010,Colorado,113.1
2010,Nebraska,107
2010,Ohio ,107.3
2010,Montana ,106.5
2010,Charlotte,108.7
2010,Pacific,106.2
2010,Saint Louis,100.1
2010,Southern Miss,103.7
2010,Sam Houston St. ,110.2
2010,Penn St.,107.9
2010,Morehead St.,105.1
2010,Auburn,109.9
2010,Oklahoma,110.2
2010,Weber St.,109.2
2010,Stanford,106.5
2010,William & Mary,110
2010,IUPUI,108.5
2010,Appalachian St.,110.1
2010,Iona,100.1
2010,Harvard,107.5
2010,New Mexico St. ,111.6
2010,Louisiana Tech,105.4
2010,Bradley,106.3
2010,Washington St.,108.2
2010,Creighton,107.8
2010,UCLA,106.4
2010,Fairfield,106.7
2010,Arkansas,105.9
2010,Princeton,98.6
2010,Akron,105.3
2010,George Washington,103.4
2010,Southern Illinois,106.1
2010,Utah,102.9
2010,Northern Colorado,105.5
2010,Detroit,101
2010,Western Kentucky,105.9
2010,Niagara,105.7
2010,Oregon,105.8
2010,Milwaukee,105.5
2010,Hofstra,101.1
2010,Belmont,103.3
2010,Boston University,103.8
2010,St. Bonaventure,106.2
2010,Oakland ,107.5
2010,Vermont ,104.1
2010,Western Michigan,106.7
2010,Indiana St.,104.5
2010,Green Bay,106.7
2010,Oral Roberts,102.3
2010,Colorado St.,101.5
2010,Duquesne,102.5
2010,Miami OH,103.9
2010,Jacksonville,102.2
2010,Drexel,100.5
2010,Idaho,105.6
2010,Oregon St.,99
2010,Coastal Carolina,101.8
2010,SMU,106.1
2010,East Tennessee St. ,100.9
2010,College of Charleston,109.4
2010,Cleveland St.,105.9
2010,UC Santa Barbara ,100
2010,Long Beach St.,100.6
2010,Western Carolina,105.3
2010,Morgan St. ,105.5
2010,Stephen F. Austin,103
2010,Buffalo,106.6
2010,Rutgers,103.4
2010,La Salle,106.2
2010,Boise St.,102.2
2010,George Mason,102.8
2010,Campbell,100.5
2010,Middle Tennessee,101.4
2010,Fresno St.,100.1
2010,UCF,102.6
2010,Massachusetts,102.7
2010,Loyola Marymount,108.4
2010,Drake,107.2
2010,DePaul,100
2010,Texas A&M Corpus Chris,99.4
2010,Lipscomb,109.3
2010,Saint Joseph's,102.6
2010,Iowa,103.4
2010,North Texas ,103.4
2010,Saint Peter's,92.8
2010,Seattle,100.6
2010,Eastern Kentucky,110.7
2010,San Jose St.,109.9
2010,Troy,105.1
2010,TCU,105.2
2010,Mount St. Mary's,96.8
2010,Valparaiso,110.7
2010,Portland St.,113.3
2010,Robert Morris ,99.9
2010,Lehigh ,105.6
2010,Quinnipiac,103.5
2010,Stony Brook,102.3
2010,Eastern Michigan,100.3
2010,Davidson,103.6
2010,LSU,99.7
2010,Denver,106.2
2010,Rider,103.1
2010,Indiana,101.4
2010,Montana St.,103.4
2010,Central Michigan,101.6
2010,The Citadel,100.3
2010,UTSA,103.9
2010,Manhattan,99.3
2010,Bowling Green,101.3
2010,Canisius,100.1
2010,Arkansas St.,99.1
2010,Southeastern Louisiana,100.9
2010,San Francisco,100.5
2010,Mercer,107.8
2010,Florida Atlantic,103.8
2010,Austin Peay,103.7
2010,San Diego,98.4
2010,Georgia St.,99.8
2010,Cal St. Fullerton,102.5
2010,Eastern Illinois,100
2010,UNC Wilmington,98.6
2010,Maine,94.2
2010,Loyola MD,99.5
2010,James Madison,101.1
2010,Loyola Chicago,101.8
2010,Louisiana Lafayette,99.4
2010,Radford,95.5
2010,South Dakota St.,105.5
2010,Evansville,97.8
2010,Northern Arizona,99.1
2010,Ball St.,94.6
2010,Cal St. Northridge,97.8
2010,Tulane,95.1
2010,Winthrop ,90.7
2010,UC Davis,101
2010,Youngstown St.,99.4
2010,Hampton,94.1
2010,Texas St.,98.5
2010,UC Riverside,98.2
2010,Arkansas Pine Bluff ,93.1
2010,East Carolina,101.9
2010,Hawaii,101.3
2010,Furman,98
2010,Holy Cross,102.2
2010,IPFW,96.9
2010,Northern Illinois,99
2010,Santa Clara,96.2
2010,Wyoming,97.4
2010,Lafayette,104.1
2010,UT Arlington,95.9
2010,North Dakota St.,96.6
2010,Cal Poly,103.2
2010,Towson,102.5
2010,Illinois Chicago,96.6
2010,Bucknell,98
2010,South Dakota,98.6
2010,Chattanooga,96.9
2010,Rice,95.9
2010,Samford,100.5
2010,South Alabama,96.2
2010,UC Irvine,101.1
2010,UNC Greensboro,96.2
2010,Air Force,96.8
2010,South Carolina St.,97.4
2010,Tennessee Tech,104.7
2010,Delaware,99.5
2010,Tennessee St.,97.8
2010,Army,89.3
2010,New Hampshire,91.5
2010,Elon,96.2
2010,Delaware St.,96.9
2010,Yale,96.1
2010,Jacksonville St.,97.5
2010,Eastern Washington,96.4
2010,North Florida,91.8
2010,Texas Southern,93.4
2010,Kennesaw St.,98.1
2010,Western Illinois,91.4
2010,LIU Brooklyn,99.8
2010,Norfolk St.,96.2
2010,Binghamton,98.1
2010,Nicholls St.,99.6
2010,Jackson St.,93.5
2010,Sacred Heart,99.1
2010,UNC Asheville,97.2
2010,USC Upstate,92
2010,Idaho St.,103.8
2010,McNeese St.,99
2010,Louisiana Monroe,98.4
2010,Arkansas Little Rock,99.6
2010,Liberty,96.3
2010,Lamar,96.4
2010,Brown,100
2010,Cal St. Bakersfield,96.1
2010,Pepperdine,98
2010,High Point,97.1
2010,Sacramento St.,93.3
2010,Alabama St.,93.5
2010,Colgate,97.8
2010,Navy,96.3
2010,Bethune Cookman,93.9
2010,Charleston Southern,94.7
2010,American,94.1
2010,Albany,97.2
2010,Monmouth,92.5
2010,Columbia,92.2
2010,Longwood,98
2010,UMKC,98.2
2010,Georgia Southern,98.1
2010,Florida Gulf Coast,94.8
2010,North Carolina A&T,93.8
2010,Northwestern St.,96.9
2010,Central Arkansas,92
2010,Fordham,93.3
2010,FIU,98.7
2010,Savannah St.,89.8
2010,Penn,97.3
2010,Central Connecticut,92.3
2010,Prairie View A&M,85.6
2010,St. Francis NY,89.8
2010,Hartford,95.6
2010,Southeast Missouri St.,90.7
2010,St. Francis PA,95.5
2010,New Orleans,89
2010,Fairleigh Dickinson,92.2
2010,VMI,102.4
2010,Centenary,95
2010,Maryland Eastern Shore,91.6
2010,Texas Pan American,89.5
2010,Houston Baptist,93.8
2010,UMBC,95.5
2010,Coppin St.,89.3
2010,Southern Utah,89.8
2010,Toledo,88.8
2010,Utah Valley,89.8
2010,Alabama A&M,87.5
2010,Mississippi Valley St.,91.6
2010,Presbyterian,90.9
2010,Winston Salem St.,86.9
2010,Gardner Webb,90.1
2010,Stetson,90.5
2010,Florida A&M,92.8
2010,Tennessee Martin,90.2
2010,Wagner,89.1
2010,Marist,90.8
2010,Howard,88.4
2010,NJIT,84.7
2010,North Carolina Central,85.9
2010,SIU Edwardsville,88.1
2010,Dartmouth,82.4
2010,Chicago St.,85.3
2010,North Dakota,92.8
2010,Grambling St.,89
2010,Southern,83.9
2010,Bryant,79.5
2010,Alcorn St.,81.3
2011,Ohio St.,125
2011,Duke,119.7
2011,Kansas,118.9
2011,Pittsburgh,120.6
2011,Texas,115.5
2011,Wisconsin,122.3
2011,Kentucky,117.8
2011,San Diego St.,114.1
2011,Purdue,115.9
2011,Connecticut,115.8
2011,Notre Dame,120.9
2011,BYU,117.5
2011,Syracuse,114.9
2011,Louisville,111.4
2011,North Carolina,111.8
2011,Washington,117.7
2011,Florida,115.8
2011,Illinois,113.3
2011,West Virginia,114.9
2011,Arizona,117.4
2011,Cincinnati,111.1
2011,Utah St. ,111.2
2011,Belmont ,112.6
2011,George Mason,114.1
2011,Clemson ,109.6
2011,Marquette ,115.5
2011,Wichita St.,113.9
2011,Villanova,114.9
2011,UNLV,110.6
2011,Michigan,112.8
2011,Georgetown,114.2
2011,Kansas St.,111.1
2011,Vanderbilt,116.6
2011,Temple,110.5
2011,Florida St. ,104.5
2011,Butler,112.3
2011,Gonzaga ,112.1
2011,Xavier,112.8
2011,Richmond ,112.6
2011,Virginia Tech,109.7
2011,St. John's,111.2
2011,Missouri ,113.4
2011,Saint Mary's,117.2
2011,Maryland,109.7
2011,Michigan St. ,109.5
2011,Penn St. ,113.1
2011,New Mexico,111.9
2011,Old Dominion,110
2011,Texas A&M,110
2011,Northwestern,116.8
2011,Alabama,104.6
2011,UCLA,108.7
2011,VCU ,112
2011,Colorado,117.7
2011,Duquesne,108
2011,Oakland ,118.6
2011,USC ,107.9
2011,Minnesota,110.5
2011,Seton Hall,104.4
2011,Washington St.,108.1
2011,Miami FL,112.8
2011,Tennessee,108
2011,Georgia ,108.2
2011,Nebraska,104.9
2011,UAB ,108.8
2011,Iona,113.6
2011,Boston College,116.8
2011,Cleveland St.,109.1
2011,Missouri St.,114
2011,College of Charleston,114.5
2011,Harvard,112.4
2011,UTEP,105
2011,Oklahoma St.,106.7
2011,Southern Miss,112
2011,California,109.9
2011,Mississippi,113
2011,Colorado St.,108.6
2011,Rutgers,108.6
2011,Princeton ,107.2
2011,Baylor,107.1
2011,Iowa St.,108.1
2011,Indiana,110.3
2011,Boise St.,108.2
2011,Wofford ,112.3
2011,Marshall,108.6
2011,Providence,110.1
2011,North Carolina St.,109.9
2011,Iowa,103.9
2011,Morehead St. ,105.6
2011,Memphis ,104.5
2011,Tulsa,107.1
2011,Oregon,106.6
2011,Drexel,99.7
2011,Long Beach St.,106.7
2011,Valparaiso,106.4
2011,Bucknell ,105.8
2011,Dayton,104.8
2011,Creighton,109.9
2011,Kent St.,105.7
2011,Georgia Tech,102.3
2011,Portland,111.5
2011,Stanford,104.7
2011,Virginia,104
2011,Fairfield,98.7
2011,UCF,105.7
2011,James Madison,108.3
2011,Northern Iowa,109
2011,Indiana St. ,102.8
2011,LIU Brooklyn ,109.6
2011,South Dakota St.,115.9
2011,Wright St.,105
2011,East Tennessee St.,104.1
2011,Arkansas,106.2
2011,Montana,101.8
2011,Buffalo,104
2011,Santa Clara,107.9
2011,Coastal Carolina,104.9
2011,Akron ,103.7
2011,Northern Colorado ,106.3
2011,Rhode Island,103.5
2011,Texas Tech,107.2
2011,IUPUI,111.5
2011,Oral Roberts,110.2
2011,Northern Arizona,106
2011,Rider,107
2011,Air Force,107.2
2011,Saint Louis,99.5
2011,Vermont,102.4
2011,South Florida,103.7
2011,South Carolina,101.2
2011,Detroit,107
2011,UC Santa Barbara ,103.7
2011,Mississippi St.,107.5
2011,Murray St.,105
2011,Hofstra,108.9
2011,Loyola Chicago,105.9
2011,Saint Peter's ,95.2
2011,Milwaukee,104.8
2011,Arizona St.,104
2011,Austin Peay,103.6
2011,Utah,103.6
2011,Furman,105.3
2011,Idaho,104.7
2011,Oklahoma,104.7
